0	k__helio; p__helio_5; c__TM7_genomosp_GTL1; o__; f__; g__; s__
1	k__helio; p__helio_5; c__Halovivax_asiaticus; o__; f__; g__; s__
2	k__helio; p__helio_5; c__Mesotoga_infera; o__; f__; g__; s__
3	k__helio; p__helio_5; c__Halobacterium_DL1; o__; f__; g__; s__
4	k__helio; p__helio_5; c__Halorhabdus_tiamatea; o__; f__; g__; s__
5	k__helio; p__helio_5; c__Haloterrigena_mahii; o__; f__; g__; s__
6	k__helio; p__helio_5; c__WS6_bacterium_OLB21; o__; f__; g__; s__
7	k__helio; p__helio_5; c__Actinomarina_minuta; o__; f__; g__; s__
8	k__helio; p__helio_5; c__Halolamina_pelagica; o__; f__; g__; s__
9	k__helio; p__helio_5; c__archaeon_SCGC-AAA259I09; o__; f__; g__; s__
10	k__helio; p__helio_5; c__archaeon_SG8-52-2; o__; f__; g__; s__
11	k__helio; p__helio_5; c__Chloroflexi_RBG_13_48_10; o__; f__; g__; s__
12	k__helio; p__helio_5; c__Pyrococcus_furiosus; o__; f__; g__; s__
13	k__helio; p__helio_5; c__Fervidobacterium_pennivorans; o__; f__; g__; s__
14	k__helio; p__helio_5; c__contig__2376895; o__; f__; g__; s__
15	k__helio; p__helio_5; c__contig__381806; o__; f__; g__; s__
16	k__type_1; p__1_1; c__KR2; o__; f__; g__; s__
17	k__type_1; p__1_1; c__GPR; o__; f__; g__; s__
18	k__type_1; p__1_1; c__BPR; o__; f__; g__; s__
19	k__type_1; p__1_1; c__HKR1_N; o__; f__; g__; s__
20	k__type_1; p__1_1; c__GR; o__; f__; g__; s__
21	k__type_1; p__1_1; c__XR; o__; f__; g__; s__
22	k__type_1; p__1_1; c__KrActR; o__; f__; g__; s__
23	k__type_1; p__1_1; c__KR1; o__; f__; g__; s__
24	k__type_1; p__1_1; c__IaNaR; o__; f__; g__; s__
25	k__type_1; p__1_1; c__NmClR; o__; f__; g__; s__
26	k__type_1; p__1_1; c__FR; o__; f__; g__; s__
27	k__type_1; p__1_1; c__BaClR; o__; f__; g__; s__
28	k__type_1; p__1_3; c__LR; o__; f__; g__; s__
29	k__type_1; p__1_3; c__PaDTG; o__; f__; g__; s__
30	k__type_1; p__1_3; c__NpHR; o__; f__; g__; s__
31	k__type_1; p__1_3; c__BR; o__; f__; g__; s__
32	k__type_1; p__1_3; c__HsSRI; o__; f__; g__; s__
33	k__type_1; p__1_3; c__HsSRII; o__; f__; g__; s__
34	k__type_1; p__1_3; c__HsHR; o__; f__; g__; s__
35	k__type_1; p__1_3; c__ASR; o__; f__; g__; s__
36	k__type_1; p__1_3; c__NpSRII; o__; f__; g__; s__
37	k__type_1; p__1_3; c__SrSRI; o__; f__; g__; s__
38	k__type_1; p__1_3; c__MR; o__; f__; g__; s__
39	k__type_1; p__1_3; c__NR; o__; f__; g__; s__
40	k__type_1; p__1_3; c__PsuDTG; o__; f__; g__; s__
41	k__type_1; p__1_3; c__AR3; o__; f__; g__; s__
42	k__type_1; p__1_3; c__PoXeR; o__; f__; g__; s__
43	k__type_1; p__1_2; c__ChR1_Cterm; o__; f__; g__; s__
44	k__type_1; p__1_2; c__BeRhGC; o__; f__; g__; s__
45	k__type_1; p__1_2; c__ChR2_Cterm; o__; f__; g__; s__
46	k__type_1; p__1_2; c__GtACR2; o__; f__; g__; s__
47	k__type_1; p__1_2; c__GtACR1; o__; f__; g__; s__
48	k__helio; p__helio_6; c__Aurantimicrobium_minutum; o__; f__; g__; s__
49	k__helio; p__helio_6; c__Dehalogenimonas; o__; f__; g__; s__
